"Title","M&A : Inward : Value of acquisitions - direct transactions : Annual : £m","Africa Outward Disposals Value :£m                                      ","M&A : Inward : Number of acquisitions - direct transactions : Annual    ","Africa Outward Disposals Number                                         ","M&A : Inward : Value of disposals : £m                                  ","M&A : Inward : Value of disposals in USA : Annual : £m                  ","M&A : Inward : Number of disposals in USA : Annual                      ","M&A : Inward : Value of disposals in EU : Annual : £m                   ","M&A : Inward : Number of disposals in EU : Annual                       ","M&A : Inward : Value of acquisitions : £m                               ","M&A : Inward : Value of acquisitions in USA : Annual : £m               ","M&A : Inward : Number of acquisitions in USA : Annual                   ","M&A : Inward : Value of acquisitions in EU : Annual : £m                ","M&A : Inward : Number of acquisitions in EU : Annual                    ","M&A : Outward : Value of disposals - indirect funded locally : Annual : £m","M&A : Outward : Number of disposals - indirect funded locally : Annual  ","M&A : Outward : Value of disposals - indirect funded in UK : Annual : £m","Australasia & Oceania Outward Disposals Number                          ","Australasia & Oceania Outward Acquisitions Value :£m                    ","Africa Inward Acquisitions Number                                       ","Australasia & Oceania Outward Disposals Value :£m                       ","Africa Inward Disposals Number                                          ","Africa Inward Acquisitions Value :£m                                    ","M&A : Domestic : Sales of subsidiaries between groups : Total payments : £m","M&A : Domestic : M&A of independents : Total payments : £m              ","M&A : Domestic : Value of ordinary shares : £m                          ","M&A : Domestic : Value of preference & loan stock : £m                  ","Africa Inward Disposals Value :£m                                       ","Africa Outward Acquisitions Value :£m                                   ","M&A : Domestic : Number of companies acquired                           ","Africa Outward Acquisitions Number                                      ","Europe Total Inward Disposals Value: £m                                 ","Europe Total Outward Acquisitions Value :£m                             ","Europe Total Outward Acquisitions Number                                ","Europe Total Outward Disposals Value :£m                                ","Europe Total Outward Disposals Number                                   ","Other Europe Inward Acquisitions Value :£m                              ","Other Europe Inward Acquisitions Number                                 ","Other Europe Inward Disposals Number                                    ","Europe Total Inward Acquisitions Number                                 ","Europe Total Inward Disposals Number                                    ","Europe Total Inward Acquisitions Value: £m                              ","Other Americas Inward Disposals Value :£m                               ","Other Americas Outward Acquisitions Value :£m                           ","Other Americas Outward Acquisitions Number                              ","Other Americas Outward Disposals Value :£m                              ","Other Americas Outward Disposals Number                                 ","Americas Total Inward Acquisitions Value :£m                            ","Americas Total Inward Acquisitions Number                               ","Americas Total Inward Disposals Number                                  ","M&A : Domestic : Total expenditure - (Initial plus deferred payments) : £m","M&A : Inward : Value of disposals - indirect funded locally : Annual : £m","M&A : Inward : Number of disposals - indirect funded locally : Annual   ","M&A : Inward : Value of disposals - indirect by overseas parent : Annual : £m","Other Europe Outward Acquisitions Number                                ","M&A : Inward : Number of disposals - indirect by overseas parent : Annual","Other Europe Inward Disposals Value :£m                                 ","M&A : Inward : Value of disposals - direct transactions : Annual : £m   ","Other Europe Outward Disposals Number                                   ","M&A : Inward : Number of disposals - direct transactions : Annual       ","M&A : Domestic : M&A of independents : number acquired                  ","Other Europe Outward Acquisitions Value :£m                             ","M&A : Inward : Value of acquisitions - indirect funded locally : Annual : £m","Other Americas Inward Acquisitions Number                               ","M&A : Inward : Number of acquisitions - indirect funded locally : Annual","Other Europe Outward Disposals Value :£m                                ","M&A : Inward : Value of acquisitions - indirect by overseas parent : Annual : £m","Other Americas Inward Disposals Number                                  ","M&A : Domestic : Sales of subsidiaries between groups : number acquired ","Other Americas Inward Acquisitions Value :£m                            ","M&A : Inward : Number of acquisitions - indirect by overseas parent : Annual","M&A : Domestic : Cash expenditure on M&A of independent companies : £m  ","M&A : Domestic : Cash expenditure on M&A of subsidiaries : £m           ","M&A : Domestic : Percentage of M&A in cash                              ","M&A : Domestic : Percentage of M&A in ordinary shares                   ","M&A : Domestic : Percentage of M&A in fixed interest securities         ","M&A : Outward : Value of acquisitions in USA : Annual : £m              ","Asia Outward Acquisitions Value :£m                                     ","M&A : Outward : Number of acquisitions in USA : Annual                  ","Asia Outward Acquisitions Number                                        ","Asia Ouward Disposals Value :£m                                         ","Asia Outward Disposals Number                                           ","Australasia & Oceania Inward Acquisitions Value :£m                     ","Australasia & Oceania Inward Acquisitions Number                        ","M&A : Outward : Value of acquisitions in EU : Annual : £m               ","Australasia & Oceania Inward Disposals Number                           ","M&A : Outward : Number of acquisitions in EU : Annual                   ","M&A : Inward : Number of disposals                                      ","M&A : Inward : Number of acquisitions                                   ","M&A : Outward : Number of disposals                                     ","M&A : Outward : Number of acquisitions                                  ","Australasia & Oceania Outward Acquisitions Number                       ","Australasia & Oceania Inward Disposals Value :£m                        ","M&A : Outward : Number of disposals - indirect funded in UK : Annual    ","Americas Total Outward Acquisitions Number                              ","M&A : Outward : Value of disposals - direct transactions : Annual : £m  ","Americas Total Inward Disposals Value :£m                               ","M&A : Outward : Number of disposals - direct transactions : Annual      ","Americas Total Outward Disposals Number                                 ","Americas Total Outward Acquisitions Value :£m                           ","Asia Inward Acquisitions Number                                         ","Americas Total Outward Disposals Value :£m                              ","Asia Inward Disposals Number                                            ","Asia Inward Acquisitions Value :£m                                      ","M&A : Outward : Value of acquisitions - indirect funded locally : Annual : £m","M&A : Outward : Number of acquisitions - indirect funded locally : Annual","M&A : Outward : Value of acquisitions - indirect funded in UK : Annual : £m","M&A : Outward : Number of acquisitions - indirect funded in UK : Annual ","M&A : Outward : Value of acquisitions - direct transactions : Annual : £m","M&A : Outward : Number of acquisitions - direct transactions : Annual   ","M&A : Outward : Value of disposals : £m                                 ","M&A : Outward : Value of disposals in USA : Annual : £m                 ","M&A : Outward : Number of disposals in USA : Annual                     ","M&A : Outward : Value of disposals in EU : Annual : £m                  ","M&A : Outward : Number of disposals in EU : Annual                      ","M&A : Outward : Value of acquisitions : £m                              ","Asia Inward Disposals Value :£m                                         "
"CDID","CBDD","HCP6","CBDC","HCP5","CBDB","CBCU","CBCT","CBCS","CBCR","CBCQ","CBCJ","CBCI","CBCH","CBCG","CBCF","CBCE","CBCD","HCO5","HCO4","HCO7","HCO6","HCO9","HCO8","HIKC","HIKB","AIHD","AIHE","HCP2","HCP4","AIHA","HCP3","HCJ2","HCJ4","HCJ3","HCJ6","HCJ5","HCJ8","HCJ7","HCJ9","HCI7","HCI9","HCI8","HCL2","HCL4","HCL3","HCL6","HCL5","HCL8","HCL7","HCL9","DUCM","CBII","CBIH","CBIG","HCK3","CBIF","HCK2","CBIE","HCK5","CBID","DWVH","HCK4","CBIC","HCK7","CBIB","HCK6","CBIA","HCK9","DWVL","HCK8","CBHZ","DWVW","DWVX","DWVY","DWVZ","DWWA","CBBB","HCN4","CBBA","HCN3","HCN6","HCN5","HCN8","HCN7","CBAZ","HCN9","CBAY","CBAW","CBAU","CBAS","CBAQ","HCO3","HCO2","CBCC","HCM3","CBCB","HCM2","CBCA","HCM5","HCM4","HCM7","HCM6","HCM9","HCM8","CBBZ","CBBY","CBBX","CBBW","CBBV","CBBU","CBBT","CBBM","CBBL","CBBK","CBBJ","CBBI","HCN2"
"PreUnit","","","","","£","","","","","£","","","","","","","","","","","","","","£","£","£","£","","","","","","","","","","","","","","","","","","","","","","","","£","","","","","","","","","","","","","","","","","","","","","£","£","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","£","","","","","£",""
"Unit","","","","","m","","","","","m","","","","","","","","","","","","","","m","m","m","m","","","","","","","","","","","","","","","","","","","","","","","","m","","","","","","","","","","","","","","","","","","","","","m","m","%","%","%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","m","","","","","m",""
"Release Date","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016","06-12-2016"
"Next release","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017","7 March 2017"
"Important Notes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1969","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","846","","","","","","","","","","","","","","","","","","","","","1069","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1970","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","793","","","","","","","","","","","","","","","","","","","","","1122","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1971","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","884","","","","","","","","","","","","","","","","","","","","","911","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1972","","","","","","","","","","","","","","","","","","","","","","","","","","1459","580","","","1210","","","","","","","","","","","","","","","","","","","","","2532","","","","","","","","","","938","","","","","","","","272","","","373","120","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
